dates;10Y_yield;CPI;GDP_growth;Real10Y_yield
1962-01-01;4.02;0.9;7.6;3.12
1962-04-01;3.88;1.3;6.7;2.57
1962-07-01;3.99;1.2;6.0;2.79
1962-10-01;3.90;1.3;4.3;2.60
1963-01-01;3.89;1.2;3.6;2.66
1963-04-01;3.96;1.0;3.8;2.93
1963-07-01;4.03;1.4;4.8;2.67
1963-10-01;4.12;1.4;5.2;2.72
1964-01-01;4.18;1.5;6.2;2.69
1964-04-01;4.20;1.5;6.2;2.74
1964-07-01;4.19;1.1;5.5;3.12
1964-10-01;4.17;1.3;5.2;2.91
1965-01-01;4.20;1.2;5.5;3.04
1965-04-01;4.21;1.6;5.7;2.56
1965-07-01;4.25;1.7;6.3;2.53
1965-10-01;4.48;1.8;8.5;2.69
1966-01-01;4.77;2.4;8.5;2.36
1966-04-01;4.78;2.7;7.5;2.09
1966-07-01;5.15;3.3;6.0;1.87
1966-10-01;5.00;3.6;4.5;1.43
1967-01-01;4.58;2.9;2.9;1.71
1967-04-01;4.83;2.6;2.6;2.26
1967-07-01;5.25;2.7;2.7;2.54
1967-10-01;5.64;3.0;2.7;2.65
1968-01-01;5.61;3.7;3.8;1.87
1968-04-01;5.75;4.1;5.5;1.63
1968-07-01;5.46;4.5;5.3;0.98
1968-10-01;5.77;4.6;5.0;1.14
1969-01-01;6.17;4.9;4.5;1.30
1969-04-01;6.36;5.5;3.1;0.86
1969-07-01;6.86;5.5;3.0;1.33
1969-10-01;7.31;5.8;2.0;1.48
1970-01-01;7.38;6.2;0.3;1.15
1970-04-01;7.71;6.0;0.2;1.67
1970-07-01;7.46;5.7;0.4;1.77
1970-10-01;6.85;5.6;-0.2;1.25
1971-01-01;6.00;4.8;2.7;1.19
1971-04-01;6.25;4.3;3.1;1.94
1971-07-01;6.49;4.3;3.0;2.22
1971-10-01;5.89;3.5;4.4;2.35
1972-01-01;6.03;3.5;3.5;2.53
1972-04-01;6.14;3.2;5.3;2.92
1972-07-01;6.29;3.0;5.4;3.26
1972-10-01;6.37;3.3;6.9;3.04
1973-01-01;6.60;4.1;7.6;2.49
1973-04-01;6.81;5.6;6.3;1.20
1973-07-01;7.22;6.8;4.8;0.38
1973-10-01;6.76;8.4;4.0;-1.66
